Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTILINHA
    OPDIV
    FIMCOMENTARIO
    COMENTARIOS_UMA_LINHA

Grammar

Rule 0     S' -> program
    SE_MAIOR_IGUAL  reduce using rule 34 (opt_expression -> expression .)
    SE_MAIOR        reduce using rule 34 (opt_expression -> expression .)
    RES_DO          reduce using rule 34 (opt_expression -> expression .)
    RES_THEN        reduce using rule 34 (opt_expression -> expression .)
    SE_VIRGULA      reduce using rule 34 (opt_expression -> expression .)
    FP              reduce using rule 34 (opt_expression -> expression .)
    OPMUL           reduce using rule 34 (opt_expression -> expression .)
    RES_DIV         reduce using rule 34 (opt_expression -> expression .)
    RES_AND         reduce using rule 34 (opt_expression -> expression .)


state 55

    (29) opt_ident -> SE_ATRIBUICAO . expression
    (40) expression -> . simple_expression opt_relation
    (49) simple_expression -> . opt_signal term term_loop
    (52) opt_signal -> . signal
    (53) opt_signal -> . empty
    (50) signal -> . OPSOMA
    (51) signal -> . OPSUB
    (70) empty -> .

    OPSOMA          shift and go to state 48
    OPSUB           shift and go to state 49
    NUMERO          reduce using rule 70 (empty -> .)
    AP              reduce using rule 70 (empty -> .)
    RES_NOT         reduce using rule 70 (empty -> .)
    IDENTIFICADOR   reduce using rule 70 (empty -> .)

    expression                     shift and go to state 87
    simple_expression              shift and go to state 53
    opt_signal                     shift and go to state 47
    signal                         shift and go to state 46
    empty                          shift and go to state 61

state 56

    (31) opt_ident -> opt_expression .

    SE_DELIMITADOR  reduce using rule 31 (opt_ident -> opt_expression .)
    RES_END         reduce using rule 31 (opt_ident -> opt_expression .)
    RES_ELSE        reduce using rule 31 (opt_ident -> opt_expression .)


state 57

    (22) command_loop -> SE_DELIMITADOR . command command_loop
    (24) command -> . start_ident
    (25) command -> . compound_command
    (26) command -> . conditional_command
    (27) command -> . loop_command
    (28) start_ident -> . IDENTIFICADOR opt_ident
    (21) compound_command -> . RES_BEGIN command command_loop RES_END
    (36) conditional_command -> . RES_IF expression RES_THEN command opt_else
    (39) loop_command -> . RES_WHILE expression RES_DO command

    IDENTIFICADOR   shift and go to state 34
    RES_BEGIN       shift and go to state 26
    RES_IF          shift and go to state 39
    RES_WHILE       shift and go to state 38

    start_ident                    shift and go to state 32
    loop_command                   shift and go to state 33
    compound_command               shift and go to state 35
    conditional_command            shift and go to state 36
    command                        shift and go to state 88

state 58

    (21) compound_command -> RES_BEGIN command command_loop . RES_END

    RES_END         shift and go to state 89


state 59

    (23) command_loop -> empty .

    RES_END         reduce using rule 23 (command_loop -> empty .)


state 60

    (39) loop_command -> RES_WHILE expression . RES_DO command

    RES_DO          shift and go to state 90


state 61

    (53) opt_signal -> empty .

    NUMERO          reduce using rule 53 (opt_signal -> empty .)
    AP              reduce using rule 53 (opt_signal -> empty .)
    RES_NOT         reduce using rule 53 (opt_signal -> empty .)
    IDENTIFICADOR   reduce using rule 53 (opt_signal -> empty .)


state 62

    (36) conditional_command -> RES_IF expression . RES_THEN command opt_else

    RES_THEN        shift and go to state 91


state 63

    (13) declare_procedure -> RES_PROCEDURE IDENTIFICADOR param_form SE_DELIMITADOR block . SE_DELIMITADOR

    SE_DELIMITADOR  shift and go to state 92


state 64

    (19) param_form_1_loop -> SE_DELIMITADOR . param_form_1 param_form_1_loop
    (17) param_form_1 -> . RES_VAR list_ids SE_DOIS_PONTOS type
    (18) param_form_1 -> . list_ids SE_DOIS_PONTOS type
    (10) list_ids -> . IDENTIFICADOR list_ids_loop

    RES_VAR         shift and go to state 44
    IDENTIFICADOR   shift and go to state 12

    list_ids                       shift and go to state 43
    param_form_1                   shift and go to state 93

state 65

    (15) param_form -> AP param_form_1 param_form_1_loop . FP

    FP              shift and go to state 94


state 66

    (20) param_form_1_loop -> empty .

    FP              reduce using rule 20 (param_form_1_loop -> empty .)


state 67

    (18) param_form_1 -> list_ids SE_DOIS_PONTOS . type
    (3) type -> . RES_INT
    (4) type -> . RES_BOOLEAN

    RES_INT         shift and go to state 5
    RES_BOOLEAN     shift and go to state 6

    type                           shift and go to state 95

state 68

    (17) param_form_1 -> RES_VAR list_ids . SE_DOIS_PONTOS type

    SE_DOIS_PONTOS  shift and go to state 96


state 69

    (49) simple_expression -> opt_signal term . term_loop
    (54) term_loop -> . signal term term_loop
    (55) term_loop -> . RES_OR term term_loop
    (56) term_loop -> . empty
    (50) signal -> . OPSOMA
    (51) signal -> . OPSUB
    (70) empty -> .

  ! shift/reduce conflict for RES_OR resolved as shift
  ! shift/reduce conflict for OPSOMA resolved as shift
  ! shift/reduce conflict for OPSUB resolved as shift
    RES_OR          shift and go to state 98
    OPSOMA          shift and go to state 48
    OPSUB           shift and go to state 49
    SE_IGUAL        reduce using rule 70 (empty -> .)
    SE_DIFERENTE    reduce using rule 70 (empty -> .)
    SE_MENOR        reduce using rule 70 (empty -> .)
    SE_MENOR_IGUAL  reduce using rule 70 (empty -> .)
    SE_MAIOR_IGUAL  reduce using rule 70 (empty -> .)
    SE_MAIOR        reduce using rule 70 (empty -> .)
    SE_DELIMITADOR  reduce using rule 70 (empty -> .)
    RES_END         reduce using rule 70 (empty -> .)
    RES_ELSE        reduce using rule 70 (empty -> .)
    RES_DO          reduce using rule 70 (empty -> .)
    RES_THEN        reduce using rule 70 (empty -> .)
    SE_VIRGULA      reduce using rule 70 (empty -> .)
    FP              reduce using rule 70 (empty -> .)
    OPMUL           reduce using rule 70 (empty -> .)
    RES_DIV         reduce using rule 70 (empty -> .)
    RES_AND         reduce using rule 70 (empty -> .)

  ! RES_OR          [ reduce using rule 70 (empty -> .) ]
  ! OPSOMA          [ reduce using rule 70 (empty -> .) ]
  ! OPSUB           [ reduce using rule 70 (empty -> .) ]

    empty                          shift and go to state 100
    signal                         shift and go to state 97
    term_loop                      shift and go to state 99

state 70

    (62) variable -> IDENTIFICADOR . opt_expression
    (34) opt_expression -> . expression
    (35) opt_expression -> . empty
    (40) expression -> . simple_expression opt_relation
    (70) empty -> .
    (49) simple_expression -> . opt_signal term term_loop
    (52) opt_signal -> . signal
    (53) opt_signal -> . empty
    (50) signal -> . OPSOMA
    (51) signal -> . OPSUB

  ! shift/reduce conflict for OPSOMA resolved as shift
  ! shift/reduce conflict for OPSUB resolved as shift
    RES_OR          reduce using rule 70 (empty -> .)
    SE_IGUAL        reduce using rule 70 (empty -> .)
    SE_DIFERENTE    reduce using rule 70 (empty -> .)
    SE_MENOR        reduce using rule 70 (empty -> .)
    SE_MENOR_IGUAL  reduce using rule 70 (empty -> .)
    SE_MAIOR_IGUAL  reduce using rule 70 (empty -> .)
    SE_MAIOR        reduce using rule 70 (empty -> .)
    SE_DELIMITADOR  reduce using rule 70 (empty -> .)
    RES_END         reduce using rule 70 (empty -> .)
    RES_ELSE        reduce using rule 70 (empty -> .)
    RES_DO          reduce using rule 70 (empty -> .)
    RES_THEN        reduce using rule 70 (empty -> .)
    SE_VIRGULA      reduce using rule 70 (empty -> .)
    FP              reduce using rule 70 (empty -> .)
    OPMUL           reduce using rule 70 (empty -> .)
    RES_DIV         reduce using rule 70 (empty -> .)
    RES_AND         reduce using rule 70 (empty -> .)
    NUMERO          reduce using rule 70 (empty -> .)
    AP              reduce using rule 70 (empty -> .)
    RES_NOT         reduce using rule 70 (empty -> .)
    IDENTIFICADOR   reduce using rule 70 (empty -> .)
    OPSOMA          shift and go to state 48
    OPSUB           shift and go to state 49

  ! OPSOMA          [ reduce using rule 70 (empty -> .) ]
  ! OPSUB           [ reduce using rule 70 (empty -> .) ]

    expression                     shift and go to state 54
    opt_expression                 shift and go to state 101
    simple_expression              shift and go to state 53
    opt_signal                     shift and go to state 47
    signal                         shift and go to state 46
    empty                          shift and go to state 102

state 71

    (66) factor -> RES_NOT . factor
    (63) factor -> . variable
    (64) factor -> . NUMERO
    (65) factor -> . AP expression FP
    (66) factor -> . RES_NOT factor
    (62) variable -> . IDENTIFICADOR opt_expression

    NUMERO          shift and go to state 72
    AP              shift and go to state 73
    RES_NOT         shift and go to state 71
    IDENTIFICADOR   shift and go to state 70

    variable                       shift and go to state 75
    factor                         shift and go to state 103

state 72

    (64) factor -> NUMERO .

    RES_OR          reduce using rule 64 (factor -> NUMERO .)
    OPSOMA          reduce using rule 64 (factor -> NUMERO .)
    OPSUB           reduce using rule 64 (factor -> NUMERO .)
    SE_IGUAL        reduce using rule 64 (factor -> NUMERO .)
    SE_DIFERENTE    reduce using rule 64 (factor -> NUMERO .)
    SE_MENOR        reduce using rule 64 (factor -> NUMERO .)
    SE_MENOR_IGUAL  reduce using rule 64 (factor -> NUMERO .)
    SE_MAIOR_IGUAL  reduce using rule 64 (factor -> NUMERO .)
    SE_MAIOR        reduce using rule 64 (factor -> NUMERO .)
    SE_DELIMITADOR  reduce using rule 64 (factor -> NUMERO .)
    RES_END         reduce using rule 64 (factor -> NUMERO .)
    RES_ELSE        reduce using rule 64 (factor -> NUMERO .)
    RES_DO          reduce using rule 64 (factor -> NUMERO .)
    RES_THEN        reduce using rule 64 (factor -> NUMERO .)
    SE_VIRGULA      reduce using rule 64 (factor -> NUMERO .)
    FP              reduce using rule 64 (factor -> NUMERO .)
    OPMUL           reduce using rule 64 (factor -> NUMERO .)
    RES_DIV         reduce using rule 64 (factor -> NUMERO .)
    RES_AND         reduce using rule 64 (factor -> NUMERO .)


state 73

    (65) factor -> AP . expression FP
    (40) expression -> . simple_expression opt_relation
    (49) simple_expression -> . opt_signal term term_loop
    (52) opt_signal -> . signal
    (53) opt_signal -> . empty
    (50) signal -> . OPSOMA
    (51) signal -> . OPSUB
    (70) empty -> .

    OPSOMA          shift and go to state 48
    OPSUB           shift and go to state 49
    NUMERO          reduce using rule 70 (empty -> .)
    AP              reduce using rule 70 (empty -> .)
    RES_NOT         reduce using rule 70 (empty -> .)
    IDENTIFICADOR   reduce using rule 70 (empty -> .)

    expression                     shift and go to state 104
    simple_expression              shift and go to state 53
    opt_signal                     shift and go to state 47
    signal                         shift and go to state 46
    empty                          shift and go to state 61

state 74

    (57) term -> factor . factor_loop
    (58) factor_loop -> . OPMUL factor factor_loop
    (59) factor_loop -> . RES_DIV factor factor_loop
    (60) factor_loop -> . RES_AND factor factor_loop
    (61) factor_loop -> . empty
    (70) empty -> .

  ! shift/reduce conflict for OPMUL resolved as shift
  ! shift/reduce conflict for RES_DIV resolved as shift
  ! shift/reduce conflict for RES_AND resolved as shift
    OPMUL           shift and go to state 106
    RES_DIV         shift and go to state 109
    RES_AND         shift and go to state 107
    RES_OR          reduce using rule 70 (empty -> .)
    OPSOMA          reduce using rule 70 (empty -> .)
    OPSUB           reduce using rule 70 (empty -> .)
    SE_IGUAL        reduce using rule 70 (empty -> .)
    SE_DIFERENTE    reduce using rule 70 (empty -> .)
    SE_MENOR        reduce using rule 70 (empty -> .)
    SE_MENOR_IGUAL  reduce using rule 70 (empty -> .)
    SE_MAIOR_IGUAL  reduce using rule 70 (empty -> .)
    SE_MAIOR        reduce using rule 70 (empty -> .)
    SE_DELIMITADOR  reduce using rule 70 (empty -> .)
    RES_END         reduce using rule 70 (empty -> .)
    RES_ELSE        reduce using rule 70 (empty -> .)
    RES_DO          reduce using rule 70 (empty -> .)
    RES_THEN        reduce using rule 70 (empty -> .)
    SE_VIRGULA      reduce using rule 70 (empty -> .)
    FP              reduce using rule 70 (empty -> .)

  ! OPMUL           [ reduce using rule 70 (empty -> .) ]
  ! RES_DIV         [ reduce using rule 70 (empty -> .) ]
  ! RES_AND         [ reduce using rule 70 (empty -> .) ]

    factor_loop                    shift and go to state 105
    empty                          shift and go to state 108

state 75

    (63) factor -> variable .

    RES_OR          reduce using rule 63 (factor -> variable .)
    OPSOMA          reduce using rule 63 (factor -> variable .)
    OPSUB           reduce using rule 63 (factor -> variable .)
    SE_IGUAL        reduce using rule 63 (factor -> variable .)
    SE_DIFERENTE    reduce using rule 63 (factor -> variable .)
    SE_MENOR        reduce using rule 63 (factor -> variable .)
    SE_MENOR_IGUAL  reduce using rule 63 (factor -> variable .)
    SE_MAIOR_IGUAL  reduce using rule 63 (factor -> variable .)
    SE_MAIOR        reduce using rule 63 (factor -> variable .)
    SE_DELIMITADOR  reduce using rule 63 (factor -> variable .)
    RES_END         reduce using rule 63 (factor -> variable .)
    RES_ELSE        reduce using rule 63 (factor -> variable .)
    RES_DO          reduce using rule 63 (factor -> variable .)
    RES_THEN        reduce using rule 63 (factor -> variable .)
    SE_VIRGULA      reduce using rule 63 (factor -> variable .)
    FP              reduce using rule 63 (factor -> variable .)
    OPMUL           reduce using rule 63 (factor -> variable .)
    RES_DIV         reduce using rule 63 (factor -> variable .)
    RES_AND         reduce using rule 63 (factor -> variable .)


state 76

    (32) opt_expression_list -> AP list_expression . FP

    FP              shift and go to state 110


state 77

    (67) list_expression -> expression . loop_expression
    (68) loop_expression -> . SE_VIRGULA expression loop_expression
    (69) loop_expression -> . empty
    (70) empty -> .

    SE_VIRGULA      shift and go to state 112
    FP              reduce using rule 70 (empty -> .)

    loop_expression                shift and go to state 111
    empty                          shift and go to state 113

state 78

    (44) relation -> SE_DIFERENTE .

    OPSOMA          reduce using rule 44 (relation -> SE_DIFERENTE .)
    OPSUB           reduce using rule 44 (relation -> SE_DIFERENTE .)
    NUMERO          reduce using rule 44 (relation -> SE_DIFERENTE .)
    AP              reduce using rule 44 (relation -> SE_DIFERENTE .)
    RES_NOT         reduce using rule 44 (relation -> SE_DIFERENTE .)
    IDENTIFICADOR   reduce using rule 44 (relation -> SE_DIFERENTE .)


state 79

    (45) relation -> SE_MENOR .

    OPSOMA          reduce using rule 45 (relation -> SE_MENOR .)
    OPSUB           reduce using rule 45 (relation -> SE_MENOR .)
    NUMERO          reduce using rule 45 (relation -> SE_MENOR .)
    AP              reduce using rule 45 (relation -> SE_MENOR .)
    RES_NOT         reduce using rule 45 (relation -> SE_MENOR .)
    IDENTIFICADOR   reduce using rule 45 (relation -> SE_MENOR .)


state 80

    (40) expression -> simple_expression opt_relation .

    RES_OR          reduce using rule 40 (expression -> simple_expression opt_relation .)
    OPSOMA          reduce using rule 40 (expression -> simple_expression opt_relation .)
    OPSUB           reduce using rule 40 (expression -> simple_expression opt_relation .)
    SE_IGUAL        reduce using rule 40 (expression -> simple_expression opt_relation .)
    SE_DIFERENTE    reduce using rule 40 (expression -> simple_expression opt_relation .)
    SE_MENOR        reduce using rule 40 (expression -> simple_expression opt_relation .)
    SE_MENOR_IGUAL  reduce using rule 40 (expression -> simple_expression opt_relation .)
    SE_MAIOR_IGUAL  reduce using rule 40 (expression -> simple_expression opt_relation .)
    SE_MAIOR        reduce using rule 40 (expression -> simple_expression opt_relation .)
    SE_DELIMITADOR  reduce using rule 40 (expression -> simple_expression opt_relation .)
    RES_END         reduce using rule 40 (expression -> simple_expression opt_relation .)
    RES_ELSE        reduce using rule 40 (expression -> simple_expression opt_relation .)
    RES_DO          reduce using rule 40 (expression -> simple_expression opt_relation .)
    RES_THEN        reduce using rule 40 (expression -> simple_expression opt_relation .)
    SE_VIRGULA      reduce using rule 40 (expression -> simple_expression opt_relation .)
    FP              reduce using rule 40 (expression -> simple_expression opt_relation .)
    OPMUL           reduce using rule 40 (expression -> simple_expression opt_relation .)
    RES_DIV         reduce using rule 40 (expression -> simple_expression opt_relation .)
    RES_AND         reduce using rule 40 (expression -> simple_expression opt_relation .)


state 81

    (48) relation -> SE_MAIOR .

    OPSOMA          reduce using rule 48 (relation -> SE_MAIOR .)
    OPSUB           reduce using rule 48 (relation -> SE_MAIOR .)
    NUMERO          reduce using rule 48 (relation -> SE_MAIOR .)
    AP              reduce using rule 48 (relation -> SE_MAIOR .)
    RES_NOT         reduce using rule 48 (relation -> SE_MAIOR .)
    IDENTIFICADOR   reduce using rule 48 (relation -> SE_MAIOR .)


state 82

    (43) relation -> SE_IGUAL .

    OPSOMA          reduce using rule 43 (relation -> SE_IGUAL .)
    OPSUB           reduce using rule 43 (relation -> SE_IGUAL .)
    NUMERO          reduce using rule 43 (relation -> SE_IGUAL .)
    AP              reduce using rule 43 (relation -> SE_IGUAL .)
    RES_NOT         reduce using rule 43 (relation -> SE_IGUAL .)
    IDENTIFICADOR   reduce using rule 43 (relation -> SE_IGUAL .)


state 83

    (46) relation -> SE_MENOR_IGUAL .

    OPSOMA          reduce using rule 46 (relation -> SE_MENOR_IGUAL .)
    OPSUB           reduce using rule 46 (relation -> SE_MENOR_IGUAL .)
    NUMERO          reduce using rule 46 (relation -> SE_MENOR_IGUAL .)
    AP              reduce using rule 46 (relation -> SE_MENOR_IGUAL .)
    RES_NOT         reduce using rule 46 (relation -> SE_MENOR_IGUAL .)
    IDENTIFICADOR   reduce using rule 46 (relation -> SE_MENOR_IGUAL .)


state 84

    (41) opt_relation -> relation . simple_expression
    (49) simple_expression -> . opt_signal term term_loop
    (52) opt_signal -> . signal
    (53) opt_signal -> . empty
    (50) signal -> . OPSOMA
    (51) signal -> . OPSUB
    (70) empty -> .

    OPSOMA          shift and go to state 48
    OPSUB           shift and go to state 49
    NUMERO          reduce using rule 70 (empty -> .)
    AP              reduce using rule 70 (empty -> .)
    RES_NOT         reduce using rule 70 (empty -> .)
    IDENTIFICADOR   reduce using rule 70 (empty -> .)

    signal                         shift and go to state 46
    simple_expression              shift and go to state 114
    opt_signal                     shift and go to state 47
    empty                          shift and go to state 61

state 85

    (47) relation -> SE_MAIOR_IGUAL .

    OPSOMA          reduce using rule 47 (relation -> SE_MAIOR_IGUAL .)
    OPSUB           reduce using rule 47 (relation -> SE_MAIOR_IGUAL .)
    NUMERO          reduce using rule 47 (relation -> SE_MAIOR_IGUAL .)
    AP              reduce using rule 47 (relation -> SE_MAIOR_IGUAL .)
    RES_NOT         reduce using rule 47 (relation -> SE_MAIOR_IGUAL .)
    IDENTIFICADOR   reduce using rule 47 (relation -> SE_MAIOR_IGUAL .)


state 86

    (42) opt_relation -> empty .

    RES_OR          reduce using rule 42 (opt_relation -> empty .)
    OPSOMA          reduce using rule 42 (opt_relation -> empty .)
    OPSUB           reduce using rule 42 (opt_relation -> empty .)
    SE_IGUAL        reduce using rule 42 (opt_relation -> empty .)
    SE_DIFERENTE    reduce using rule 42 (opt_relation -> empty .)
    SE_MENOR        reduce using rule 42 (opt_relation -> empty .)
    SE_MENOR_IGUAL  reduce using rule 42 (opt_relation -> empty .)
    SE_MAIOR_IGUAL  reduce using rule 42 (opt_relation -> empty .)
    SE_MAIOR        reduce using rule 42 (opt_relation -> empty .)
    SE_DELIMITADOR  reduce using rule 42 (opt_relation -> empty .)
    RES_END         reduce using rule 42 (opt_relation -> empty .)
    RES_ELSE        reduce using rule 42 (opt_relation -> empty .)
    RES_DO          reduce using rule 42 (opt_relation -> empty .)
    RES_THEN        reduce using rule 42 (opt_relation -> empty .)
    SE_VIRGULA      reduce using rule 42 (opt_relation -> empty .)
    FP              reduce using rule 42 (opt_relation -> empty .)
    OPMUL           reduce using rule 42 (opt_relation -> empty .)
    RES_DIV         reduce using rule 42 (opt_relation -> empty .)
    RES_AND         reduce using rule 42 (opt_relation -> empty .)


state 87

    (29) opt_ident -> SE_ATRIBUICAO expression .

    SE_DELIMITADOR  reduce using rule 29 (opt_ident -> SE_ATRIBUICAO expression .)
    RES_END         reduce using rule 29 (opt_ident -> SE_ATRIBUICAO expression .)
    RES_ELSE        reduce using rule 29 (opt_ident -> SE_ATRIBUICAO expression .)


state 88

    (22) command_loop -> SE_DELIMITADOR command . command_loop
    (22) command_loop -> . SE_DELIMITADOR command command_loop
    (23) command_loop -> . empty
    (70) empty -> .

    SE_DELIMITADOR  shift and go to state 57
    RES_END         reduce using rule 70 (empty -> .)

    command_loop                   shift and go to state 115
    empty                          shift and go to state 59

state 89

    (21) compound_command -> RES_BEGIN command command_loop RES_END .

    SE_DELIMITADOR  reduce using rule 21 (compound_command -> RES_BEGIN command command_loop RES_END .)
    RES_END         reduce using rule 21 (compound_command -> RES_BEGIN command command_loop RES_END .)
    RES_ELSE        reduce using rule 21 (compound_command -> RES_BEGIN command command_loop RES_END .)
    SE_PONTO_FINAL  reduce using rule 21 (compound_command -> RES_BEGIN command command_loop RES_END .)


state 90

    (39) loop_command -> RES_WHILE expression RES_DO . command
    (24) command -> . start_ident
    (25) command -> . compound_command
    (26) command -> . conditional_command
    (27) command -> . loop_command
    (28) start_ident -> . IDENTIFICADOR opt_ident
    (21) compound_command -> . RES_BEGIN command command_loop RES_END
    (36) conditional_command -> . RES_IF expression RES_THEN command opt_else
    (39) loop_command -> . RES_WHILE expression RES_DO command

    IDENTIFICADOR   shift and go to state 34
    RES_BEGIN       shift and go to state 26
    RES_IF          shift and go to state 39
    RES_WHILE       shift and go to state 38

    start_ident                    shift and go to state 32
    loop_command                   shift and go to state 33
    compound_command               shift and go to state 35
    conditional_command            shift and go to state 36
    command                        shift and go to state 116

state 91

    (36) conditional_command -> RES_IF expression RES_THEN . command opt_else
    (24) command -> . start_ident
    (25) command -> . compound_command
    (26) command -> . conditional_command
    (27) command -> . loop_command
    (28) start_ident -> . IDENTIFICADOR opt_ident
    (21) compound_command -> . RES_BEGIN command command_loop RES_END
    (36) conditional_command -> . RES_IF expression RES_THEN command opt_else
    (39) loop_command -> . RES_WHILE expression RES_DO command

    IDENTIFICADOR   shift and go to state 34
    RES_BEGIN       shift and go to state 26
    RES_IF          shift and go to state 39
    RES_WHILE       shift and go to state 38

    start_ident                    shift and go to state 32
    loop_command                   shift and go to state 33
    conditional_command            shift and go to state 36
    compound_command               shift and go to state 35
    command                        shift and go to state 117

state 92

    (13) declare_procedure -> RES_PROCEDURE IDENTIFICADOR param_form SE_DELIMITADOR block SE_DELIMITADOR .

    RES_BEGIN       reduce using rule 13 (declare_procedure -> RES_PROCEDURE IDENTIFICADOR param_form SE_DELIMITADOR block SE_DELIMITADOR .)


state 93

    (19) param_form_1_loop -> SE_DELIMITADOR param_form_1 . param_form_1_loop
    (19) param_form_1_loop -> . SE_DELIMITADOR param_form_1 param_form_1_loop
    (20) param_form_1_loop -> . empty
    (70) empty -> .

    SE_DELIMITADOR  shift and go to state 64
    FP              reduce using rule 70 (empty -> .)

    param_form_1_loop              shift and go to state 118
    empty                          shift and go to state 66

state 94

    (15) param_form -> AP param_form_1 param_form_1_loop FP .

    SE_DELIMITADOR  reduce using rule 15 (param_form -> AP param_form_1 param_form_1_loop FP .)


state 95

    (18) param_form_1 -> list_ids SE_DOIS_PONTOS type .

    SE_DELIMITADOR  reduce using rule 18 (param_form_1 -> list_ids SE_DOIS_PONTOS type .)
    FP              reduce using rule 18 (param_form_1 -> list_ids SE_DOIS_PONTOS type .)


state 96

    (17) param_form_1 -> RES_VAR list_ids SE_DOIS_PONTOS . type
    (3) type -> . RES_INT
    (4) type -> . RES_BOOLEAN

    RES_INT         shift and go to state 5
    RES_BOOLEAN     shift and go to state 6

    type                           shift and go to state 119

state 97

    (54) term_loop -> signal . term term_loop
    (57) term -> . factor factor_loop
    (63) factor -> . variable
    (64) factor -> . NUMERO
    (65) factor -> . AP expression FP
    (66) factor -> . RES_NOT factor
    (62) variable -> . IDENTIFICADOR opt_expression

    NUMERO          shift and go to state 72
    AP              shift and go to state 73
    RES_NOT         shift and go to state 71
    IDENTIFICADOR   shift and go to state 70

    term                           shift and go to state 120
    factor                         shift and go to state 74
    variable                       shift and go to state 75

state 98

    (55) term_loop -> RES_OR . term term_loop
    (57) term -> . factor factor_loop
    (63) factor -> . variable
    (64) factor -> . NUMERO
    (65) factor -> . AP expression FP
    (66) factor -> . RES_NOT factor
    (62) variable -> . IDENTIFICADOR opt_expression

    NUMERO          shift and go to state 72
    AP              shift and go to state 73
    RES_NOT         shift and go to state 71
    IDENTIFICADOR   shift and go to state 70

    term                           shift and go to state 121
    factor                         shift and go to state 74
    variable                       shift and go to state 75

state 99

    (49) simple_expression -> opt_signal term term_loop .

    SE_IGUAL        reduce using rule 49 (simple_expression -> opt_signal term term_loop .)
    SE_DIFERENTE    reduce using rule 49 (simple_expression -> opt_signal term term_loop .)
    SE_MENOR        reduce using rule 49 (simple_expression -> opt_signal term term_loop .)
    SE_MENOR_IGUAL  reduce using rule 49 (simple_expression -> opt_signal term term_loop .)
    SE_MAIOR_IGUAL  reduce using rule 49 (simple_expression -> opt_signal term term_loop .)
    SE_MAIOR        reduce using rule 49 (simple_expression -> opt_signal term term_loop .)
    SE_VIRGULA      reduce using rule 49 (simple_expression -> opt_signal term term_loop .)
    FP              reduce using rule 49 (simple_expression -> opt_signal term term_loop .)
    RES_OR          reduce using rule 49 (simple_expression -> opt_signal term term_loop .)
    OPSOMA          reduce using rule 49 (simple_expression -> opt_signal term term_loop .)
    OPSUB           reduce using rule 49 (simple_expression -> opt_signal term term_loop .)
    SE_DELIMITADOR  reduce using rule 49 (simple_expression -> opt_signal term term_loop .)
    RES_END         reduce using rule 49 (simple_expression -> opt_signal term term_loop .)
    RES_ELSE        reduce using rule 49 (simple_expression -> opt_signal term term_loop .)
    RES_DO          reduce using rule 49 (simple_expression -> opt_signal term term_loop .)
    RES_THEN        reduce using rule 49 (simple_expression -> opt_signal term term_loop .)
    OPMUL           reduce using rule 49 (simple_expression -> opt_signal term term_loop .)
    RES_DIV         reduce using rule 49 (simple_expression -> opt_signal term term_loop .)
    RES_AND         reduce using rule 49 (simple_expression -> opt_signal term term_loop .)


state 100

    (56) term_loop -> empty .

    RES_OR          reduce using rule 56 (term_loop -> empty .)
    OPSOMA          reduce using rule 56 (term_loop -> empty .)
    OPSUB           reduce using rule 56 (term_loop -> empty .)
    SE_IGUAL        reduce using rule 56 (term_loop -> empty .)
    SE_DIFERENTE    reduce using rule 56 (term_loop -> empty .)
    SE_MENOR        reduce using rule 56 (term_loop -> empty .)
    SE_MENOR_IGUAL  reduce using rule 56 (term_loop -> empty .)
    SE_MAIOR_IGUAL  reduce using rule 56 (term_loop -> empty .)
    SE_MAIOR        reduce using rule 56 (term_loop -> empty .)
    SE_DELIMITADOR  reduce using rule 56 (term_loop -> empty .)
    RES_END         reduce using rule 56 (term_loop -> empty .)
    RES_ELSE        reduce using rule 56 (term_loop -> empty .)
    RES_DO          reduce using rule 56 (term_loop -> empty .)
    RES_THEN        reduce using rule 56 (term_loop -> empty .)
    SE_VIRGULA      reduce using rule 56 (term_loop -> empty .)
    FP              reduce using rule 56 (term_loop -> empty .)
    OPMUL           reduce using rule 56 (term_loop -> empty .)
    RES_DIV         reduce using rule 56 (term_loop -> empty .)
    RES_AND         reduce using rule 56 (term_loop -> empty .)


state 101

    (62) variable -> IDENTIFICADOR opt_expression .

    RES_OR          reduce using rule 62 (variable -> IDENTIFICADOR opt_expression .)
    OPSOMA          reduce using rule 62 (variable -> IDENTIFICADOR opt_expression .)
    OPSUB           reduce using rule 62 (variable -> IDENTIFICADOR opt_expression .)
    SE_IGUAL        reduce using rule 62 (variable -> IDENTIFICADOR opt_expression .)
    SE_DIFERENTE    reduce using rule 62 (variable -> IDENTIFICADOR opt_expression .)
    SE_MENOR        reduce using rule 62 (variable -> IDENTIFICADOR opt_expression .)
    SE_MENOR_IGUAL  reduce using rule 62 (variable -> IDENTIFICADOR opt_expression .)
    SE_MAIOR_IGUAL  reduce using rule 62 (variable -> IDENTIFICADOR opt_expression .)
    SE_MAIOR        reduce using rule 62 (variable -> IDENTIFICADOR opt_expression .)
    SE_DELIMITADOR  reduce using rule 62 (variable -> IDENTIFICADOR opt_expression .)
